name,qu_unit_name,qu_amount,location_name,product_group_name
Eau minérale,Bouteille,0,Placard de la cuisine,Boissons
Eau gazeuse,Bouteille,0,Placard de la cuisine,Boissons
Eau de source,Bouteille,0,Placard de la cuisine,Boissons
Lait demi-écrémé,Litre,0,Frigo,Boissons
Lait entier,Litre,0,Frigo,Boissons
Lait écrémé,Litre,0,Frigo,Boissons
Jus d'orange,Litre,0,Frigo,Boissons
Jus de pomme,Litre,0,Frigo,Boissons
Jus de raisin,Litre,0,Frigo,Boissons
Jus de tomate,Litre,0,Frigo,Boissons
Soda cola,Canette,0,Placard de la cuisine,Boissons
Soda orange,Canette,0,Placard de la cuisine,Boissons
Limonade,Bouteille,0,Placard de la cuisine,Boissons
Bière blonde,Canette,0,Frigo,Boissons
Bière brune,Canette,0,Frigo,Boissons
Vin rouge,Bouteille,0,Cave/Sous-sol,Boissons
Vin blanc,Bouteille,0,Cave/Sous-sol,Boissons
Vin rosé,Bouteille,0,Cave/Sous-sol,Boissons
Champagne,Bouteille,0,Cave/Sous-sol,Boissons
Sirop de grenadine,Bouteille,0,Placard de la cuisine,Boissons
Sirop de menthe,Bouteille,0,Placard de la cuisine,Boissons
Café moulu,Paquet,0,Placard de la cuisine,Boissons
Café en grains,Paquet,0,Placard de la cuisine,Boissons
Café soluble,Pot,0,Placard de la cuisine,Boissons
Thé noir en sachet,Boîte,0,Placard de la cuisine,Boissons
Thé vert en sachet,Boîte,0,Placard de la cuisine,Boissons
Thé aux fruits,Boîte,0,Placard de la cuisine,Boissons
Tisane camomille,Boîte,0,Placard de la cuisine,Boissons
Chocolat chaud en poudre,Pot,0,Placard de la cuisine,Boissons
Chocolat noir 70%,Tablette,0,Placard de la cuisine,Confiserie
Chocolat au lait,Tablette,0,Placard de la cuisine,Confiserie
Chocolat blanc,Tablette,0,Placard de la cuisine,Confiserie
Caramels mous,Paquet,0,Placard de la cuisine,Confiserie
Bonbons gélifiés,Paquet,0,Placard de la cuisine,Confiserie
Pâte à tartiner chocolat-noisette,Pot,0,Placard de la cuisine,Confiserie
Barres chocolatées,Pièce,0,Placard de la cuisine,Confiserie
Cacao en poudre non sucré,Boîte,0,Placard de la cuisine,Confiserie
Miel,Pot,0,Placard de la cuisine,Confiserie
Confiture de fraises,Pot,0,Placard de la cuisine,Confiserie
Confiture d'abricots,Pot,0,Placard de la cuisine,Confiserie
Gelée de groseilles,Pot,0,Placard de la cuisine,Confiserie
Maïs doux,Boîte,0,Placard de la cuisine,Conserves
Haricots rouges,Boîte,0,Placard de la cuisine,Conserves
Haricots verts,Boîte,0,Placard de la cuisine,Conserves
Petits pois,Boîte,0,Placard de la cuisine,Conserves
Tomates pelées,Boîte,0,Placard de la cuisine,Conserves
Tomates concassées,Boîte,0,Placard de la cuisine,Conserves
Concentré de tomate,Tube,0,Placard de la cuisine,Conserves
Thon au naturel,Boîte,0,Placard de la cuisine,Conserves
Thon à l'huile,Boîte,0,Placard de la cuisine,Conserves
Sardines à l'huile,Boîte,0,Placard de la cuisine,Conserves
Saumon en conserve,Boîte,0,Placard de la cuisine,Conserves
Champignons de Paris,Boîte,0,Placard de la cuisine,Conserves
Cœurs d'artichauts,Boîte,0,Placard de la cuisine,Conserves
Pois chiches,Boîte,0,Placard de la cuisine,Conserves
Lentilles,Boîte,0,Placard de la cuisine,Conserves
Sauce tomate basilic,Bocal,0,Placard de la cuisine,Conserves
Ratatouille,Boîte,0,Placard de la cuisine,Conserves
Cassoulet,Boîte,0,Placard de la cuisine,Conserves
Choucroute,Boîte,0,Placard de la cuisine,Conserves
Cornichons,Bocal,0,Placard de la cuisine,Conserves
Olives vertes,Bocal,0,Placard de la cuisine,Conserves
Olives noires,Bocal,0,Placard de la cuisine,Conserves
Tomates cerises,Barquette,0,Frigo,Fruits et Légumes
Tomates grappe,Kilogramme,0,Frigo,Fruits et Légumes
Carottes,Kilogramme,0,Frigo,Fruits et Légumes
Pommes Golden,Kilogramme,0,Frigo,Fruits et Légumes
Pommes Granny Smith,Kilogramme,0,Frigo,Fruits et Légumes
Poires,Kilogramme,0,Frigo,Fruits et Légumes
Bananes,Kilogramme,0,Comptoir cuisine,Fruits et Légumes
Oranges,Kilogramme,0,Frigo,Fruits et Légumes
Citrons jaunes,Pièce,0,Frigo,Fruits et Légumes
Citrons verts,Pièce,0,Frigo,Fruits et Légumes
Pamplemousse,Pièce,0,Frigo,Fruits et Légumes
Kiwis,Pièce,0,Frigo,Fruits et Légumes
Mangue,Pièce,0,Frigo,Fruits et Légumes
Ananas,Pièce,0,Comptoir cuisine,Fruits et Légumes
Raisin blanc,Kilogramme,0,Frigo,Fruits et Légumes
Raisin noir,Kilogramme,0,Frigo,Fruits et Légumes
Fraises,Barquette,0,Frigo,Fruits et Légumes
Framboises,Barquette,0,Frigo,Fruits et Légumes
Myrtilles,Barquette,0,Frigo,Fruits et Légumes
Oignons jaunes,Kilogramme,0,Cellier,Fruits et Légumes
Oignons rouges,Kilogramme,0,Cellier,Fruits et Légumes
Échalotes,Kilogramme,0,Cellier,Fruits et Légumes
Ail,Tête,0,Cellier,Fruits et Légumes
Persil plat,Botte,0,Frigo,Fruits et Légumes
Persil frisé,Botte,0,Frigo,Fruits et Légumes
Ciboulette,Pot,0,Frigo,Fruits et Légumes
Basilic,Pot,0,Frigo,Fruits et Légumes
Coriandre,Botte,0,Frigo,Fruits et Légumes
Courgettes,Kilogramme,0,Frigo,Fruits et Légumes
Aubergines,Kilogramme,0,Frigo,Fruits et Légumes
Poivrons rouges,Kilogramme,0,Frigo,Fruits et Légumes
Poivrons verts,Kilogramme,0,Frigo,Fruits et Légumes
Poivrons jaunes,Kilogramme,0,Frigo,Fruits et Légumes
Concombre,Pièce,0,Frigo,Fruits et Légumes
Radis,Botte,0,Frigo,Fruits et Légumes
Salade iceberg,Pièce,0,Frigo,Fruits et Légumes
Salade batavia,Pièce,0,Frigo,Fruits et Légumes
Roquette,Sachet,0,Frigo,Fruits et Légumes
Épinards frais,Sachet,0,Frigo,Fruits et Légumes
Mâche,Sachet,0,Frigo,Fruits et Légumes
Pommes de terre nouvelles,Kilogramme,0,Cellier,Fruits et Légumes
Pommes de terre Charlotte,Kilogramme,0,Cellier,Fruits et Légumes
